Time,Roll,Pitch,Yaw
758.8431590656285,-0.04492025350592367,-0.014156131980201346,-0.009843939280073405
759.8442714126807,0.04457428727611004,0.03291447760999028,-0.06111463828187051
760.845383759733,-0.02925611198719182,0.09294362693292252,-0.028656835089790667
761.8464961067853,-0.046959117835147945,-0.049432113965587554,-0.1448546204126781
762.8476084538376,-0.03133599833879272,0.022302804967496426,-0.1171968727769231
763.8487208008899,-0.003965707798838057,0.11016201217697918,-0.13770909782368435
764.8498331479421,0.06635286813790751,-0.04483520210151796,-0.09381375079207653
765.8509454949943,-0.02421921293789231,0.09163707370056251,-0.06899315899585173
766.8520578420466,0.007198958700476387,-0.09179739310906034,-0.07886301813494768
767.8531701890989,-0.008377936456269984,-0.015781019962104695,-0.15784633118771027
768.8542825361512,-0.038168361993143635,0.09806397195256122,-0.2695474339237188
769.8553948832035,0.036666206995073856,0.030142519009716623,-0.19452572338761767
770.8565072302558,-0.005453602339170475,0.026081460413380855,-0.08553053229824335
771.8576195773081,-0.057364837528688956,0.06099681980844083,-0.07724724187604665
772.8587319243603,0.02397788105162896,-0.009203905392856366,-0.2041939961752703
773.8598442714126,-0.0009427877047862771,-0.031376652921013694,-0.12500148855605092
774.8609566184649,0.0503497741300373,0.020453398078249946,-0.2434125035397675
775.8620689655172,0.032067258610834,0.02526691165219779,-0.2127363972475812
776.8631813125695,0.08766311155280064,-0.03438951672306088,-0.20506053843179736
777.8642936596218,0.012453697391501218,-0.009687861758725606,-0.1579706443303805
778.865406006674,-0.08552366356267091,0.027893268533321493,-0.04186742161410628
779.8665183537263,-0.0056367914813928235,-0.014939080493411147,-0.24410470440652576
780.8676307007786,-0.12553486092829821,-0.073988138952207,-0.29767920392436786
781.8687430478309,0.029815030905811158,-0.12944169936580227,-0.14473873952187605
782.8698553948832,0.10778827122778308,-0.029514503207740413,-0.1780177619666876
783.8709677419355,0.019633167493011066,-0.0049623150014166196,-0.28711286442105804
784.8720800889877,0.0038829684184452234,0.012753626738601817,-0.2665129164790607
785.87319243604,-0.01242117940855581,-0.030148510808124293,-0.1601808054995746
786.8743047830923,-0.028809114183762835,0.0006531538665765693,-0.15259102894549673
787.8754171301446,-0.0516119544981804,0.0011205775236731257,-0.16110805660551794
788.8765294771969,0.0422514720096988,-0.03137242464419882,-0.29521537811498255
789.8776418242492,-0.002411459209955069,-0.0162926677280454,-0.05979806326984763
790.8787541713014,0.007561616098477321,-0.009484838407506597,-0.11246762172305712
791.8798665183537,0.06927283727265829,-0.013904401903402377,-0.3407756261925927
792.880978865406,-0.029573590010554374,0.0940062848523397,-0.07756202023921274
793.8820912124582,-0.09793525840543915,0.07574236150927452,-0.12988028920332498
794.8832035595105,-0.0625589731088935,-0.017988949214892042,-0.2508052628695477
795.8843159065628,0.028133124696034087,-0.014655177901152318,-0.14122705906669333
796.885428253615,-0.04445838162910157,-0.07789488449994773,-0.114950934101356
797.8865406006673,-0.11087862901749555,0.03007690337538236,-0.3968938956750042
798.8876529477196,0.015432910543455745,0.09735774927945513,-0.20206507444705823
799.8887652947719,0.04663429652260196,0.01045562819960425,-0.10589573507957488
800.8898776418242,-0.011909330577568395,-0.02109681564059493,-0.15605557882682367
801.8909899888765,-0.05079558850581889,-0.0025320301370039926,-0.18632472197494918
802.8921023359287,-0.02793095516089704,-0.054930398378771284,-0.23742384406299952
803.893214682981,0.01827305199206199,-0.02038901384717039,-0.17166960507122273
804.8943270300333,0.040504996890322914,0.0021268939641942756,-0.20486107974063822
805.8954393770856,-0.023097981460130215,-0.007901481515066356,-0.23355075918571683
806.8965517241379,0.13336300997349368,-0.03109032665500154,-0.20921285857440597
807.8976640711902,-0.055800892608597524,0.07509935799133788,-0.1496550199344742
808.8987764182424,0.025435150678172015,0.036961781643171834,-0.20188331915486152
809.8998887652947,0.011019291804282627,-0.11101773570376215,-0.14816553126431034
810.901001112347,-0.06029851003970798,0.0008802525331389164,-0.218452461394174
811.9021134593993,-0.058143660064154536,0.012459837141866046,-0.21518136785260933
812.9032258064516,0.041457296561304854,0.02010320213775464,-0.20910589860342296
813.9043381535039,0.02966565748051709,-0.013907391936983947,-0.3069311831157908
814.9054505005561,0.08373193810878657,0.08814427865889944,-0.11208853742726275
815.9065628476084,0.01867368507733971,0.10740127605447314,-0.08747430897912507
816.9076751946607,0.02389064662357671,-0.06722497700464859,-0.2789536177296721
817.908787541713,-0.014758863859089841,-0.023116877724899402,-0.18619923094772858
818.9098998887653,-0.05354906949128997,0.02787902154685709,-0.308111549555437
819.9110122358176,-0.03370774545391468,-0.009430722619826918,-0.10202421893704744
820.9121245828698,0.06094012131903716,-0.010683824880607116,-0.17111939843926255
821.913236929922,-0.05158695124714272,0.001151685343007902,-0.1624925041310195
822.9143492769743,0.0011886522146961416,0.006331025348445931,-0.04175041785615988
823.9154616240266,-0.06792808896378937,-0.06713557168855529,-0.14684107419969897
824.916573971079,0.0662623559500673,-0.01153073771119733,-0.1291528504402707
825.9176863181312,0.024104428679774942,-0.054001948679519976,-0.2714505728675648
826.9187986651834,-0.02543157844422558,0.04434782749325933,-0.1158425932199172
827.9199110122357,0.07080965465530983,0.023249367679479094,-0.0762824996579165
828.921023359288,0.014095197113221056,0.0017996574753370229,-0.26995490394455257
829.9221357063403,-0.011738347899415446,0.026021263364661054,-0.2834027273437338
830.9232480533926,0.04191087630513919,0.04391035803341966,-0.12793303920989318
831.9243604004449,-0.02114530325723009,0.010611935916044785,-0.14458540379701512
832.9254727474972,0.032322885547630284,-0.018283411534685018,-0.262479460317401
833.9265850945494,0.027590107769755113,-0.019583394603485585,-0.16859195345649047
834.9276974416017,-0.04590471318176024,-0.08905815818188445,-0.27139153939071103
835.928809788654,-0.028267967886268182,0.0517999367086754,-0.15848953363609591
836.9299221357063,0.058776040434935554,-0.014215890160435358,-0.060177492808458605
837.9310344827586,0.00946993794696041,-0.03314471545359237,-0.24897516979142634
838.9321468298109,0.007943383133086275,-0.03148273817578147,-0.24199235596958196
839.9332591768631,-0.004168534531902963,-0.07014867760780992,-0.06886528575654496
840.9343715239154,-0.07912237951241703,0.003307026309976654,-0.32907745348506334
841.9354838709677,0.025491445217256017,0.007388837264813947,-0.1789536826025519
842.93659621802,0.11631772525951473,-0.03202319796033618,-0.1858322820786811
843.9377085650723,-0.0718197368613124,-0.09953606145397478,-0.08870985580275226
844.9388209121246,0.06986245680455082,0.03393184373944199,-0.12738551455576583
845.9399332591768,-0.028342458361922576,-0.034042387075256975,-0.2359821969546444
846.9410456062291,0.04883462811863845,0.0035390009750372723,-0.18435063238479657
847.9421579532814,0.025778818610938697,-0.028846465927532896,-0.2336988358711998
848.9432703003337,-0.006088932351311496,-0.01701807415728999,-0.1687628313806142
849.944382647386,0.024075967518742053,0.004176556446890979,-0.34596597812902735
850.9454949944383,0.02966735588623632,0.08931175976497563,-0.1397447315111767
851.9466073414904,-0.011163923286060275,-0.0012863912720739025,-0.1760536848513185
852.9477196885427,0.010388028362681297,-0.011802144922494068,-0.20358204254152518
853.948832035595,-0.016085713512678703,0.07600007331862012,-0.10442729932797638
854.9499443826473,-0.004421502869919087,0.02452632462026666,-0.4200686369306109
855.9510567296996,-0.05631325527877497,-0.05686112290098362,-0.14241289338124113
856.9521690767519,-0.06800212069361111,0.05170301824312776,-0.2071745404355786
857.9532814238041,0.03753385780772491,-0.0018663410431551696,-0.235865616196332
858.9543937708564,0.04010561955764606,-0.03774051534577115,-0.2017502823906092
859.9555061179087,-0.008805588557831008,-0.07417642236582843,-0.06708099679196852
860.956618464961,-0.06154779822656253,-0.036480730905450655,-0.11250284477313183
861.9577308120133,-0.025201275261956646,-0.023552219209104833,-0.21893589333858354
862.9588431590656,-0.057559836285490495,0.028600531285150877,-0.08533101339044152
863.9599555061178,-0.00926794175070588,0.0802924359195313,-0.2441084847452254
864.9610678531701,-0.00771395635621221,0.06030577866043449,-0.22537309987642257
865.9621802002224,0.01951755839660829,-0.04003287794583571,-0.23849970270158
866.9632925472747,0.04397097193898133,-0.006725016769909735,-0.23135524564578197
867.964404894327,-0.03810482607783561,0.049292733340478595,-0.2773590093705619
868.9655172413793,-0.003202876208552894,0.00039430025150440974,-0.11635175994050717
869.9666295884315,-0.02006935466704694,-0.02088826430101547,-0.047902608917436695
870.9677419354838,0.028354066337994883,-0.07629727558499383,-0.28037739923376365
871.9688542825361,-0.03671784946803852,-0.025851821723355137,-0.3152589512807588
872.9699666295884,0.041056335472409416,-0.03444698986014061,-0.13733544951593338
873.9710789766407,-0.00533738292994679,-0.053379829626351065,-0.12379627062322082
874.972191323693,0.0028264605424687915,-0.006468117816140565,-0.3329703150498674
875.9733036707452,0.09560166603335217,0.06927111698880228,-0.24487358718910926
876.9744160177975,0.15248444351214396,0.015576694345427234,-0.21645625995495155
877.9755283648498,-0.010687841973098385,0.05206502138006112,-0.16344408205802397
878.9766407119021,0.040790484032453916,-0.020457338586909676,-0.2807243608428809
879.9777530589544,-0.056427469479258266,0.03646688476848308,-0.08526685635021851
880.9788654060067,-0.09930079150395771,0.033322324109675304,-0.16543512918154873
881.9799777530588,-0.04817517863363727,-0.033587053869219,-0.05250034503036999
882.9810901001111,0.022717123868689633,0.04174492237827411,-0.3023537852794651
883.9822024471634,-0.006804883228461213,-0.0022743598055689576,-0.2048835561328318
884.9833147942157,-0.022265079882106194,0.08409381389032866,-0.17557280733791936
885.984427141268,0.022379741314882684,0.04121133803162851,-0.29642401953598935
886.9855394883203,0.04718610835808085,-0.03744877391398938,-0.18562792849893409
887.9866518353725,0.10774170558553964,0.007132445697319235,-0.26549327550108315
888.9877641824248,-0.0400638539682251,0.051002253664736076,-0.23979603230175436
889.9888765294771,0.062405939854287586,0.02269937710964917,-0.16454756044810892
890.9899888765294,0.007022008341301219,0.010426787505825324,-0.1837656415440018
891.9911012235817,-0.010748530507542644,0.05859745684415366,-0.12042212320531298
892.992213570634,0.04053870531201707,-0.05181328987352351,-0.2944550669446021
893.9933259176862,0.006811292628215309,-0.06251237191723522,-0.180743361960777
894.9944382647385,-0.0787265963910288,0.015842669406057403,-0.2814990954236025
895.9955506117908,-0.03187013012959959,-0.038799009630386905,-0.27991866616602495
896.9966629588431,0.009741917076404186,0.024330470763180234,-0.15676388450178214
897.9977753058954,-0.05042254494848328,-0.008706740524074245,-0.12222842790994938
898.9988876529477,0.03372580950421242,-0.0001598160338022867,-0.24865966296645176
900.0,0.0947523101462316,-0.05577437388921519,-0.17635447630815126
